"","ISO3","total_area","protected_area","percent_protected","presence"
"63","ISL","528.361101493694","316.867529204908","59.9717746649238","2"
"64","ITA","166.128989497245","45.6543445503437","27.4812630164712","2"
"65","JAM","19.5994634664317","0.997746576420656","5.09068311043061","2"
"66","JPN","95.2004617816563","9.62331959682966","10.1084799555919","2"
"67","KEN","3.99098631850294","0","0","2"
"68","KIR","1.99549316032311","0","0","2"
"69","KNA","6.51111490902298","0","0","2"
"70","LBR","6.93362618358551","0","0","2"
"71","LCA","12.3844174162346","1.76116507923105","14.220814916351","2"
"72","LKA","3.99098634737099","0","0","2"
"73","MAR","152.069298267823","0","0","2"
"74","MDG","9.37406314085495","0.997746585254377","10.6436938845217","2"
"75","MEX","117.738383967179","45.9973331205691","39.0674065421106","2"
"76","MHL","8.97971910029726","0","0","2"
"77","MLT","4.34711451271544","3.33789040240339","76.78404589159","2"
"78","MMR","5.98647941695625","0","0","2"
"79","MNE","1.99549313801732","0","0","2"
"80","MOZ","11.9729587680157","0","0","2"
"81","MRT","39.6204336641054","0","0","2"
"82","MSR","6.96977023996479","0","0","2"
"83","MTQ","6.54682430758551","6.54682430758551","100","2"
"84","MUS","0.997746579673261","0","0","2"
"85","MYS","7.47166374201478","0.100966641788051","1.35132743220621","2"
"86","NAM","1.99549315598508","0","0","2"
"87","NCL","69.5987054118583","61.6450588823612","88.5721343774565","2"
"88","NFK","41.7871319935976","41.6952069307061","99.7800158601322","2"
"89","NGA","9.19148440299485","0","0","2"
"90","NIC","5.49799999620016","0.422557530579863","7.68565898275566","2"
"91","NOR","3017.02068872933","235.201815498197","7.79583038249752","2"
"92","NZL","831.97415211146","236.767279431982","28.4584898258068","2"
"93","OMN","4.98873283503172","0","0","2"
"94","PAN","32.9256369568588","0.121064862520771","0.367691785824518","2"
"95","PER","8.97971908075518","0.997746571348176","11.1111111870581","2"
"96","PHL","174.352255369976","7.14392339323619","4.09740807658425","2"
"97","PLW","3.24242093570336","3.24242093570336","100","2"
"98","PNG","1.99549314958219","0","0","2"
"99","PRI","33.814589651525","6.47154170631325","19.1383121102621","2"
"100","PRT","369.793066177503","105.47058183024","28.5215141864271","2"
"101","RUS","17.9482763207811","0","0","2"
"102","SAU","6.9842260911645","0","0","2"
"103","SEN","4.19373899705194","0","0","2"
"104","SGS","1.24353842074005","0.16011082865611","12.8754227441421","2"
"105","SHN","14.3647412205723","8.28364217293744","57.6664907897826","2"
"106","SJM","2.99323969393461","0","0","2"
"107","SOM","8.97971912156534","0","0","2"
"108","SPM","2.9932397982855","0","0","2"
"109","STP","0.997746554697471","0","0","2"
"110","SUR","34.4225685734462","0","0","2"
"111","SWE","31.0529245436098","19.3690018890172","62.3741633797356","2"
"112","SYC","3.44559793005424","0","0","2"
"113","TCA","2.99323972468268","0","0","2"
"114","THA","3.99098637555205","0","0","2"
"115","TLS","6.03496586934398","0","0","2"
"116","TON","1.99549321591097","0","0","2"
"117","TTO","14.0099836042785","0","0","2"
"118","TUN","11.2526376432774","0","0","2"
"119","TUV","0.997746564827538","0","0","2"
"120","TWN","4.12520435586714","0","0","2"
"121","UMI","9.38785685362166","9.38785685362166","100","2"
"122","URY","22.2218651326868","0","0","2"
"123","USA","2137.24104806516","399.877658974278","18.709993397155","2"
"124","VCT","10.272776718187","0","0","2"
"125","VEN","68.0550161904896","1.99549307838309","2.93217633333243","2"
"126","VGB","7.98201000193008","0","0","2"
"127","VIR","7.98197261387586","0.0425599107840693","0.533200411012225","2"
"128","VNM","1.31862966938088","0","0","2"
"129","VUT","18.1009321578198","0","0","2"
"130","WLF","33.1123345677217","0","0","2"
"131","WSM","1.99549315802455","0","0","2"
"132","YEM","0.997746569395683","0","0","2"
"133","ZAF","44.6205635802445","24.2220065340606","54.2844029535852","2"
"134","AFG","-","-","-","0"
"135","ALA","-","-","-","1"
"136","AND","-","-","-","0"
"137","ARE","-","-","-","1"
"138","ARM","-","-","-","0"
"139","AUT","-","-","-","0"
"140","AZE","-","-","-","1"
"141","BDI","-","-","-","0"
"142","BEL","-","-","-","1"
"143","BFA","-","-","-","0"
"144","BGD","-","-","-","1"
"145","BGR","-","-","-","1"
"146","BHR","-","-","-","1"
"147","BIH","-","-","-","2"
"148","BLR","-","-","-","0"
"149","BOL","-","-","-","0"
"150","BRN","-","-","-","1"
"151","BTN","-","-","-","0"
"152","BVT","-","-","-","1"
"153","BWA","-","-","-","0"
"154","CAF","-","-","-","0"
"155","CCK","-","-","-","1"
"156","CHE","-","-","-","0"
"157","CMR","-","-","-","2"
"158","COD","-","-","-","1"
"159","COG","-","-","-","1"
"160","COM","-","-","-","1"
"161","CXR","-","-","-","1"
"162","CZE","-","-","-","0"
"163","DEU","-","-","-","1"
"164","DJI","-","-","-","1"
"165","EGY","-","-","-","2"
"166","ESH","-","-","-","2"
"167","EST","-","-","-","1"
"168","ETH","-","-","-","0"
"169","FIN","-","-","-","1"
"170","FLK","-","-","-","1"
"171","GAB","-","-","-","2"
"172","GEO","-","-","-","1"
"173","GGY","-","-","-","1"
"174","GIB","-","-","-","2"
"175","GMB","-","-","-","2"
"176","GUM","-","-","-","1"
"177","HKG","-","-","-","1"
"178","HUN","-","-","-","0"
"179","IMN","-","-","-","1"
"180","IOT","-","-","-","1"
"181","IRN","-","-","-","1"
"182","IRQ","-","-","-","1"
"183","ISR","-","-","-","2"
"184","JEY","-","-","-","1"
"185","JOR","-","-","-","1"
"186","KAZ","-","-","-","1"
"187","KGZ","-","-","-","0"
"188","KHM","-","-","-","1"
"189","KOR","-","-","-","2"
"190","KWT","-","-","-","1"
"191","LAO","-","-","-","0"
"192","LBN","-","-","-","2"
"193","LBY","-","-","-","2"
"194","LIE","-","-","-","0"
"195","LSO","-","-","-","0"
"196","LTU","-","-","-","1"
"197","LUX","-","-","-","0"
"198","LVA","-","-","-","1"
"199","MAC","-","-","-","1"
"200","MAF","-","-","-","1"
"201","MCO","-","-","-","2"
"202","MDA","-","-","-","0"
"203","MDV","-","-","-","1"
"204","MKD","-","-","-","0"
"205","MLI","-","-","-","0"
"206","MNG","-","-","-","0"
"207","MNP","-","-","-","1"
"208","MWI","-","-","-","0"
"209","MYT","-","-","-","1"
"210","NER","-","-","-","0"
"211","NIU","-","-","-","1"
"212","NLD","-","-","-","2"
"213","NLD","-","-","-","1"
"214","NPL","-","-","-","0"
"215","NRU","-","-","-","1"
"216","PAK","-","-","-","1"
"217","PCN","-","-","-","1"
"218","POL","-","-","-","1"
"219","PRK","-","-","-","1"
"220","PRY","-","-","-","0"
"221","PSE","-","-","-","2"
"222","PYF","-","-","-","1"
"223","QAT","-","-","-","1"
"224","REU","-","-","-","1"
"225","ROU","-","-","-","1"
"226","RWA","-","-","-","0"
"227","SDN","-","-","-","1"
"228","SGP","-","-","-","1"
"229","SLB","-","-","-","1"
"230","SLE","-","-","-","2"
"231","SLV","-","-","-","1"
"232","SMR","-","-","-","0"
"233","SRB","-","-","-","0"
"234","SSD","-","-","-","0"
"235","SVK","-","-","-","0"
"236","SVN","-","-","-","2"
"237","SWZ","-","-","-","0"
"238","SXM","-","-","-","1"
"239","SYR","-","-","-","2"
"240","TCD","-","-","-","0"
"241","TGO","-","-","-","2"
"242","TJK","-","-","-","0"
"243","TKL","-","-","-","1"
"244","TKM","-","-","-","1"
"245","TUR","-","-","-","2"
"246","TZA","-","-","-","1"
"247","UGA","-","-","-","0"
"248","UKR","-","-","-","1"
"249","UZB","-","-","-","0"
"250","VAT","-","-","-","0"
"251","ZMB","-","-","-","0"
"252","ZWE","-","-","-","0"
